filename,class_#
rhangloosepointcloud_035.png,1
rhangloosepointcloud_254.png,1
rhangloosepointcloud_121.png,1
rhangloosepointcloud_043.png,1
rhangloosepointcloud_033.png,1
nrhangloose_023.png,1
rhangloosepointcloud_242.png,1
nrhangloose_047.png,1
nrhangloose_080.png,1
nrhangloose_127.png,1
rhangloosepointcloud_012.png,1
rhangloosepointcloud_099.png,1
nrhangloose_039.png,1
rhangloosepointcloud_217.png,1
nrhangloose_083.png,1
rhangloosepointcloud_009.png,1
rhangloosepointcloud_221.png,1
rhangloosepointcloud_220.png,1
nrhangloose_104.png,1
rhangloosepointcloud_022.png,1
rhangloosepointcloud_214.png,1
rhangloosepointcloud_261.png,1
rhangloosepointcloud_102.png,1
nrhangloose_051.png,1
rhangloosepointcloud_070.png,1
rhangloosepointcloud_204.png,1
rhangloosepointcloud_138.png,1
rhangloosepointcloud_286.png,1
nrhangloose_112.png,1
rhangloosepointcloud_064.png,1
rhangloosepointcloud_116.png,1
rhangloosepointcloud_021.png,1
rhangloosepointcloud_134.png,1
rhangloosepointcloud_241.png,1
rhangloosepointcloud_058.png,1
nrhangloose_054.png,1
rhangloosepointcloud_239.png,1
rhangloosepointcloud_250.png,1
nrhangloose_114.png,1
rhangloosepointcloud_055.png,1
nrhangloose_122.png,1
rhangloosepointcloud_041.png,1
rhangloosepointcloud_276.png,1
nrhangloose_119.png,1
rhangloosepointcloud_052.png,1
rhangloosepointcloud_227.png,1
nrhangloose_088.png,1
rhangloosepointcloud_245.png,1
rhangloosepointcloud_097.png,1
rhangloosepointcloud_120.png,1
rhangloosepointcloud_267.png,1
nrhangloose_031.png,1
rhangloosepointcloud_054.png,1
rhangloosepointcloud_094.png,1
rhangloosepointcloud_200.png,1
rhangloosepointcloud_169.png,1
rhangloosepointcloud_167.png,1
nrhangloose_034.png,1
rhangloosepointcloud_275.png,1
rhangloosepointcloud_130.png,1
rhangloosepointcloud_140.png,1
nrhangloose_123.png,1
rhangloosepointcloud_018.png,1
rhangloosepointcloud_268.png,1
rhangloosepointcloud_014.png,1
rhangloosepointcloud_133.png,1
rhangloosepointcloud_057.png,1
rhangloosepointcloud_085.png,1
rhangloosepointcloud_229.png,1
rhangloosepointcloud_006.png,1
nrhangloose_017.png,1
rhangloosepointcloud_202.png,1
rhangloosepointcloud_077.png,1
rhangloosepointcloud_046.png,1
nrhangloose_100.png,1
rhangloosepointcloud_084.png,1
nrhangloose_087.png,1
rhangloosepointcloud_072.png,1
rhangloosepointcloud_017.png,1
rhangloosepointcloud_019.png,1
rhangloosepointcloud_232.png,1
nrhangloose_018.png,1
nrhangloose_019.png,1
rhangloosepointcloud_278.png,1
rhangloosepointcloud_256.png,1
rhangloosepointcloud_224.png,1
rhangloosepointcloud_246.png,1
rhangloosepointcloud_092.png,1
rhangloosepointcloud_100.png,1
rhangloosepointcloud_270.png,1
rhangloosepointcloud_132.png,1
rhangloosepointcloud_174.png,1
rhangloosepointcloud_028.png,1
rhangloosepointcloud_045.png,1
nrhangloose_093.png,1
nrhangloose_085.png,1
nrhangloose_044.png,1
nrhangloose_005.png,1
rhangloosepointcloud_273.png,1
rhangloosepointcloud_065.png,1
rhangloosepointcloud_024.png,1
rhangloosepointcloud_095.png,1
rhangloosepointcloud_123.png,1
nrhangloose_029.png,1
nrhangloose_067.png,1
rhangloosepointcloud_233.png,1
nrhangloose_096.png,1
rhangloosepointcloud_029.png,1
nrhangloose_120.png,1
nrhangloose_037.png,1
nrhangloose_076.png,1
rhangloosepointcloud_228.png,1
nrhangloose_125.png,1
nrhangloose_024.png,1
rhangloosepointcloud_125.png,1
nrhangloose_097.png,1
rhangloosepointcloud_164.png,1
rhangloosepointcloud_068.png,1
rhangloosepointcloud_160.png,1
nrhangloose_046.png,1
rhangloosepointcloud_113.png,1
rhangloosepointcloud_291.png,1
rhangloosepointcloud_236.png,1
nrhangloose_095.png,1
nrhangloose_066.png,1
rhangloosepointcloud_003.png,1
rhangloosepointcloud_011.png,1
rhangloosepointcloud_287.png,1
rhangloosepointcloud_008.png,1
rhangloosepointcloud_063.png,1
nrhangloose_016.png,1
nrhangloose_010.png,1
rhangloosepointcloud_251.png,1
nrhangloose_033.png,1
rhangloosepointcloud_185.png,1
nrhangloose_107.png,1
nrhangloose_075.png,1
rhangloosepointcloud_223.png,1
rhangloosepointcloud_235.png,1
nrhangloose_057.png,1
rhangloosepointcloud_135.png,1
rhangloosepointcloud_007.png,1
rhangloosepointcloud_170.png,1
rhangloosepointcloud_175.png,1
nrhangloose_109.png,1
rhangloosepointcloud_122.png,1
rhangloosepointcloud_240.png,1
rhangloosepointcloud_015.png,1
